supplier,month,orders,on_time_rate_pct,delivery_completion_rate_pct,avg_savings_rate_pct,defect_rate_pct,compliance_rate_pct,avg_lead_time_days
Gamma_Co,2022-06-01,4.0,25.0,100.0,10.6,4.0,100.0,10.0
Gamma_Co,2022-07-01,3.0,33.3,100.0,10.4,2.3,100.0,10.0
Gamma_Co,2022-08-01,8.0,57.1,75.0,8.4,4.9,75.0,9.7
Gamma_Co,2022-09-01,9.0,33.3,77.8,7.2,5.4,88.9,11.6
Gamma_Co,2022-10-01,6.0,33.3,66.7,11.0,3.1,50.0,12.8
Gamma_Co,2022-11-01,7.0,71.4,57.1,9.7,4.1,71.4,9.1
Gamma_Co,2022-12-01,7.0,42.9,71.4,7.0,4.6,85.7,8.9
Gamma_Co,2023-01-01,8.0,57.1,87.5,8.8,4.4,100.0,11.4
Gamma_Co,2023-02-01,5.0,66.7,60.0,7.5,4.3,60.0,7.3
Gamma_Co,2023-03-01,5.0,60.0,80.0,9.0,4.8,100.0,10.2
Gamma_Co,2023-04-01,5.0,50.0,80.0,9.3,4.7,100.0,13.2
Gamma_Co,2023-05-01,3.0,0.0,66.7,12.3,6.0,100.0,18.5
Gamma_Co,2023-06-01,7.0,42.9,42.9,8.3,5.2,71.4,9.3
Gamma_Co,2023-07-01,5.0,100.0,80.0,7.0,4.6,80.0,6.5
Gamma_Co,2023-08-01,5.0,50.0,80.0,9.7,3.1,100.0,9.0
Gamma_Co,2023-09-01,3.0,66.7,100.0,7.3,3.7,66.7,6.7
Gamma_Co,2023-10-01,4.0,75.0,50.0,6.6,5.3,100.0,8.2
Gamma_Co,2023-11-01,11.0,70.0,54.5,7.2,4.0,72.7,9.7
Gamma_Co,2023-12-01,1.0,0.0,100.0,6.6,5.9,100.0,20.0
Gamma_Co,2024-01-01,1.0,,100.0,11.6,5.3,100.0,
